     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { useTheme } from 'next-themes'
     5→import { toast } from 'sonner'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     8→import { Button } from '@/components/ui/button'
     9→import { Switch } from '@/components/ui/switch'
    10→import { Input } from '@/components/ui/input'
    11→import { Label } from '@/components/ui/label'
    12→import { Separator } from '@/components/ui/separator'
    13→import { Avatar, AvatarFallback } from '@/components/ui/avatar'
    14→import { Badge } from '@/components/ui/badge'
    15→import {
    16→  AlertDialog,
   348→        </CardHeader>
   349→        <CardContent className="space-y-6">
   350→          {notificationItems.map((item, index) => (
   351→            <div key={item.label}>
   352→              <div className="flex items-center justify-between">
   353→                <div className="space-y-0.5 pr-4">
   354→                  <Label className="text-sm font-medium">{item.label}</Label>
   355→                  <p className="text-xs text-muted-foreground">{item.description}</p>
   356→                </div>
   357→                <Switch checked={item.value} onCheckedChange={item.setter} />
   358→              </div>
   359→              {index < notificationItems.length - 1 && <Separator className="mt-6" />}
   360→            </div>
   361→          ))}
   362→        </CardContent>
   363→      </Card>
   364→    </div>
   365→  )
   366→}
   367→
   368→// ===================== Data Management Tab =====================
   369→function DataManagementTab() {
   370→  const [stats, setStats] = useState({
   371→    totalCandidates: 0,
   372→    totalClients: 0,
   373→    totalJobs: 0,
   374→    totalEmployees: 0,
   375→  })
   376→  const [statsLoading, setStatsLoading] = useState(true)
   377→  const [exporting, setExporting] = useState(false)
   378→  const [clearing, setClearing] = useState(false)
   379→  const [reseeding, setReseeding] = useState(false)
   380→
   381→  const fetchStats = useCallback(async () => {
   382→    try {
   383→      setStatsLoading(true)
   384→      const [dashRes, clientRes, empRes] = await Promise.all([
   385→        fetch('/api/dashboard'),
   386→        fetch('/api/clients'),
   387→        fetch('/api/employees?activeOnly=false'),
   388→      ])
   389→
   390→      const dashData = dashRes.ok ? await dashRes.json() : {}
   391→      const clientData = clientRes.ok ? await clientRes.json() : { data: [] }
   392→      const empData = empRes.ok ? await empRes.json() : { data: [] }
   393→
   394→      const clientList = clientData.data || clientData || []
   395→      const empList = empData.data || empData || []
   396→
   397→      // Total clients from API (all, not just active)
   398→      const totalClients = Array.isArray(clientList) ? clientList.length : 0
   399→      const totalEmployees = Array.isArray(empList) ? empList.length : 0
   400→
   401→      // Total jobs: we need open + closed. The dashboard gives us openJobs.
   402→      // For total, we fetch from the jobs API
   403→      const jobsRes = await fetch('/api/jobs')
   404→      const jobsData = jobsRes.ok ? await jobsRes.json() : { data: [] }
   405→      const jobList = jobsData.data || jobsData || []
   406→      const totalJobs = Array.isArray(jobList) ? jobList.length : 0
   407→
   408→      setStats({
   409→        totalCandidates: dashData.totalCandidates || 0,
   410→        totalClients,
   411→        totalJobs,
   412→        totalEmployees,
   413→      })
   414→    } catch {
   415→      // silently fail
   416→    } finally {
   417→      setStatsLoading(false)
   418→    }
   419→  }, [])
   420→
   421→  useEffect(() => {
   422→    fetchStats()
   423→  }, [fetchStats])
   424→
   425→  const handleExport = async () => {
   426→    setExporting(true)
   427→    try {
   428→      const res = await fetch('/api/candidates')
   429→      if (!res.ok) throw new Error('Failed to fetch candidates')
   430→      const json = await res.json()
   431→      const candidates = json.data || json || []
   432→
   433→      if (candidates.length === 0) {
   434→        toast.error('No candidates to export')
   435→        setExporting(false)
   436→        return
   437→      }
   438→
   439→      // Build CSV
   440→      const headers = ['Name', 'Email', 'Phone', 'Title', 'Location', 'Experience', 'Status', 'Source', 'Rating']
   441→      const rows = candidates.map((c: Record<string, unknown>) => [
   442→        `${c.firstName || ''} ${c.lastName || ''}`.trim(),
   443→        c.email || '',
   444→        c.phone || '',
   445→        c.title || '',
   446→        c.location || '',
   447→        c.experience ?? '',
   448→        c.status || '',
   449→        c.source || '',
   450→        c.rating ?? '',
   451→      ])
   452→
   453→      const csvContent = [headers, ...rows]
   454→        .map((row) => row.map((cell) => `"${String(cell).replace(/"/g, '""')}"`).join(','))
   455→        .join('\n')
   456→
   457→      const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' })
   458→      const url = URL.createObjectURL(blob)
   459→      const link = document.createElement('a')
   460→      link.href = url
   461→      link.download = `recruitpro-candidates-${new Date().toISOString().split('T')[0]}.csv`
   462→      link.click()
   463→      URL.revokeObjectURL(url)
   464→
   465→      toast.success(`Exported ${candidates.length} candidates to CSV`)
   466→    } catch {
   467→      toast.error('Failed to export data')
   468→    } finally {
   469→      setExporting(false)
   470→    }
   471→  }
   472→
   473→  const handleClearAll = async () => {
   474→    setClearing(true)
   475→    try {
   476→      // Delete all data by model type
   477→      const models = ['placements', 'interviews', 'leave', 'attendance', 'candidates', 'jobs', 'clients', 'employees']
   478→      await Promise.all(
   479→        models.map(async (model) => {
   480→          // Fetch all IDs first, then delete individually
   481→          try {
   482→            const res = await fetch(`/api/${model}`)
   483→            if (!res.ok) return
   484→            const json = await res.json()
   485→            const items = json.data || json || []
   486→            if (Array.isArray(items)) {
   487→              await Promise.all(
   488→                items.map((item: Record<string, unknown>) =>
   489→                  fetch(`/api/${model}/${item.id}`, { method: 'DELETE' }).catch(() => {})
   490→                )
   491→              )
   492→            }
   493→          } catch {
   494→            // continue
   495→          }
   496→        })
   497→      )
   498→      toast.success('All data has been cleared successfully')
   499→      fetchStats()
   500→    } catch {
   501→      toast.error('Failed to clear data')
   502→    } finally {
   503→      setClearing(false)
   504→    }
   505→  }
   506→
   507→  const handleReseed = async () => {
   508→    setReseeding(true)
   509→    try {
   510→      const res = await fetch('/api/seed', { method: 'POST' })
   511→      if (res.ok) {
   512→        toast.success('Sample data has been reseeded successfully')
   513→        fetchStats()
   514→      } else {
   515→        toast.error('Failed to reseed data')
   516→      }
   517→    } catch {
   518→      toast.error('Failed to reseed data')
   519→    } finally {
   520→      setReseeding(false)
   521→    }
   522→  }
   523→
   524→  return (
   525→    <div className="space-y-6">
   526→      {/* Database Info */}
   527→      <Card>
   528→        <CardHeader>
   529→          <CardTitle className="text-lg">Database Overview</CardTitle>
   530→          <CardDescription>Current statistics for your RecruitPro database.</CardDescription>
   531→        </CardHeader>
   532→        <CardContent>
   533→          {statsLoading ? (
   534→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
   535→              {Array.from({ length: 4 }).map((_, i) => (
   536→                <div key={i} className="h-20 rounded-lg bg-muted animate-pulse" />
   537→              ))}
   538→            </div>
   539→          ) : (
   540→            <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
   541→              <div className="rounded-lg border bg-card p-4 text-center">
   542→                <p className="text-2xl font-bold text-primary">{stats.totalCandidates}</p>
   543→                <p className="text-xs text-muted-foreground mt-1">Total Candidates</p>
   544→              </div>
   545→              <div className="rounded-lg border bg-card p-4 text-center">
   546→                <p className="text-2xl font-bold text-emerald-600 dark:text-emerald-400">{stats.totalClients}</p>
   547→                <p className="text-xs text-muted-foreground mt-1">Total Clients</p>
   548→              </div>
   549→              <div className="rounded-lg border bg-card p-4 text-center">
   550→                <p className="text-2xl font-bold text-amber-600 dark:text-amber-400">{stats.totalJobs}</p>
   551→                <p className="text-xs text-muted-foreground mt-1">Total Jobs</p>
   552→              </div>
   553→              <div className="rounded-lg border bg-card p-4 text-center">
   554→                <p className="text-2xl font-bold text-rose-600 dark:text-rose-400">{stats.totalEmployees}</p>
   555→                <p className="text-xs text-muted-foreground mt-1">Total Employees</p>
   556→              </div>
   557→            </div>
   558→          )}
   559→        </CardContent>
   560→      </Card>
   561→
   562→      {/* Actions */}
   563→      <Card>
   564→        <CardHeader>
   565→          <CardTitle className="text-lg">Data Actions</CardTitle>
   566→          <CardDescription>Export, clear, or reseed your application data.</CardDescription>
   567→        </CardHeader>
   568→        <CardContent className="space-y-4">
   569→          <div className="flex flex-col sm:flex-row gap-3">
   570→            <Button
   571→              variant="outline"
   572→              onClick={handleExport}
   573→              disabled={exporting}
   574→              className="flex-1 sm:flex-none"
   575→            >
   576→              {exporting ? (
   577→                <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   578→              ) : (
   579→                <Download className="h-4 w-4 mr-2" />
   580→              )}
   581→              Export All Data (CSV)
   582→            </Button>
   583→
   584→            <AlertDialog>
   585→              <AlertDialogTrigger asChild>
   586→                <Button
   587→                  variant="destructive"
   588→                  disabled={clearing}
   589→                  className="flex-1 sm:flex-none"
   590→                >
   591→                  {clearing ? (
   592→                    <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   593→                  ) : (
   594→                    <Trash2 className="h-4 w-4 mr-2" />
   595→                  )}
   596→                  Clear All Data
   597→                </Button>
   598→              </AlertDialogTrigger>
   599→              <AlertDialogContent>
   600→                <AlertDialogHeader>
   601→                  <AlertDialogTitle>Are you absolutely sure?</AlertDialogTitle>
   602→                  <AlertDialogDescription>
   603→                    This action cannot be undone. This will permanently delete all candidates,
   604→                    clients, jobs, interviews, placements, attendance records, leave requests,
   605→                    and employees from your database.
   606→                  </AlertDialogDescription>
   607→                </AlertDialogHeader>
   608→                <AlertDialogFooter>
   609→                  <AlertDialogCancel>Cancel</AlertDialogCancel>
   610→                  <AlertDialogAction
   611→                    onClick={handleClearAll}
   612→                    className="bg-destructive text-destructive-foreground hover:bg-destructive/90"
   613→                  >
   614→                    Yes, delete everything
   615→                  </AlertDialogAction>
   616→                </AlertDialogFooter>
   617→              </AlertDialogContent>
   618→            </AlertDialog>
   619→
   620→            <Button
   621→              variant="outline"
   622→              onClick={handleReseed}
   623→              disabled={reseeding}
   624→              className="flex-1 sm:flex-none"
   625→            >
   626→              {reseeding ? (
   627→                <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   628→              ) : (
   629→                <RotateCcw className="h-4 w-4 mr-2" />
   630→              )}
   631→              Reseed Sample Data
   632→            </Button>
   633→          </div>
   634→        </CardContent>
   635→      </Card>
   636→    </div>
   637→  )
   638→}
   639→
   640→// ===================== About Tab =====================
   641→function AboutTab() {
   642→  const techStack = [
   643→    { name: 'Next.js 16', color: 'bg-foreground' },
   644→    { name: 'TypeScript', color: 'bg-blue-600' },
   645→    { name: 'Tailwind CSS', color: 'bg-cyan-500' },
   646→    { name: 'shadcn/ui', color: 'bg-neutral-800 dark:bg-neutral-200' },
   647→    { name: 'Prisma', color: 'bg-indigo-500' },
   648→  ]
   649→
   650→  return (
   651→    <div className="space-y-6">
   652→      {/* App Branding Card */}
   653→      <Card className="overflow-hidden">
   654→        <div className="relative bg-gradient-to-br from-primary/20 via-primary/5 to-background p-8">
   655→          <div className="flex flex-col items-center gap-4">
   656→            <div className="h-20 w-20 rounded-2xl bg-gradient-to-br from-primary to-primary/70 flex items-center justify-center shadow-lg">
   657→              <span className="text-3xl font-bold text-primary-foreground">R</span>
   658→            </div>
   659→            <div className="text-center">
   660→              <h2 className="text-2xl font-bold tracking-tight">RecruitPro CRM</h2>
   661→              <p className="text-sm text-muted-foreground mt-1">Modern Recruitment Management System</p>
   662→            </div>
   663→          </div>
   664→        </div>
   665→        <Separator />
   666→        <CardContent className="pt-6">
   667→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   668→            <div className="space-y-1">
   669→              <p className="text-xs text-muted-foreground">Version</p>
   670→              <p className="text-sm font-medium">1.0.0</p>
   671→            </div>
   672→            <div className="space-y-1">
   673→              <p className="text-xs text-muted-foreground">License</p>
   674→              <p className="text-sm font-medium">Proprietary</p>
   675→            </div>
   676→            <div className="space-y-1">
   677→              <p className="text-xs text-muted-foreground">Environment</p>
   678→              <Badge variant="outline" className="text-xs">Production</Badge>
   679→            </div>
   680→            <div className="space-y-1">
   681→              <p className="text-xs text-muted-foreground">Database</p>
   682→              <p className="text-sm font-medium">SQLite</p>
   683→            </div>
   684→          </div>
   685→        </CardContent>
   686→      </Card>
   687→
   688→      {/* Tech Stack Card */}
   689→      <Card>
   690→        <CardHeader>
   691→          <CardTitle className="text-lg">Built With</CardTitle>
   692→          <CardDescription>The technologies powering RecruitPro CRM.</CardDescription>
   693→        </CardHeader>
   694→        <CardContent>
   695→          <div className="flex flex-wrap gap-2">
   696→            {techStack.map((tech) => (
   697→              <div
   698→                key={tech.name}
   699→                className="flex items-center gap-2 rounded-lg border px-3 py-2"
   700→              >
   701→                <div className={cn('h-2.5 w-2.5 rounded-full', tech.color)} />
   702→                <span className="text-sm font-medium">{tech.name}</span>
   703→              </div>
   704→            ))}
   705→          </div>
   706→        </CardContent>
   707→      </Card>
   708→
   709→      {/* Copyright */}
   710→      <p className="text-center text-xs text-muted-foreground">
   711→        © 2025 RecruitPro CRM. All rights reserved.
   712→      </p>
   713→    </div>
   714→  )
   715→}
   716→
   717→// ===================== Main Settings Page =====================
   718→export function SettingsPage() {
   719→  return (
   720→    <div className="space-y-6">
   721→      <div>
   722→        <h1 className="text-2xl font-bold tracking-tight">Settings</h1>
   723→        <p className="text-sm text-muted-foreground mt-1">
   724→          Manage your application preferences and account settings.
   725→        </p>
   726→      </div>
   727→
   728→      <Tabs defaultValue="profile" className="w-full">
   729→        <TabsList className="w-full sm:w-auto">
   730→          <TabsTrigger value="profile" className="gap-1.5">
   731→            <User className="h-3.5 w-3.5" />
   732→            <span className="hidden sm:inline">Profile</span>
   733→          </TabsTrigger>
   734→          <TabsTrigger value="appearance" className="gap-1.5">
   735→            <Palette className="h-3.5 w-3.5" />
   736→            <span className="hidden sm:inline">Appearance</span>
   737→          </TabsTrigger>
   738→          <TabsTrigger value="notifications" className="gap-1.5">
   739→            <Bell className="h-3.5 w-3.5" />
   740→            <span className="hidden sm:inline">Notifications</span>
   741→          </TabsTrigger>
   742→          <TabsTrigger value="data" className="gap-1.5">
   743→            <Database className="h-3.5 w-3.5" />
   744→            <span className="hidden sm:inline">Data</span>
   745→          </TabsTrigger>
   746→          <TabsTrigger value="about" className="gap-1.5">
   747→            <Info className="h-3.5 w-3.5" />
   748→            <span className="hidden sm:inline">About</span>
   749→          </TabsTrigger>
   750→        </TabsList>
   751→
   752→        <TabsContent value="profile" className="mt-6">
   753→          <ProfileTab />
   754→        </TabsContent>
   755→        <TabsContent value="appearance" className="mt-6">
   756→          <AppearanceTab />
   757→        </TabsContent>
   758→        <TabsContent value="notifications" className="mt-6">
   759→          <NotificationsTab />
   760→        </TabsContent>
   761→        <TabsContent value="data" className="mt-6">
   762→          <DataManagementTab />
   763→        </TabsContent>
   764→        <TabsContent value="about" className="mt-6">
   765→          <AboutTab />
   766→        </TabsContent>
   767→      </Tabs>
   768→    </div>
   769→  )
   770→}
